date,year,quarter,month_number,month_name,week_number,day_of_week,is_weekend,is_bank_holiday,financial_year,financial_quarter,financial_month
2023-01-01,2023,1,1,January,52,Sunday,True,False,2022,4,10
2023-01-02,2023,1,1,January,1,Monday,False,True,2022,4,10
2023-01-03,2023,1,1,January,1,Tuesday,False,False,2022,4,10
2023-01-04,2023,1,1,January,1,Wednesday,False,False,2022,4,10
2023-01-05,2023,1,1,January,1,Thursday,False,False,2022,4,10
2023-01-06,2023,1,1,January,1,Friday,False,False,2022,4,10
2023-01-07,2023,1,1,January,1,Saturday,True,False,2022,4,10
2023-01-08,2023,1,1,January,1,Sunday,True,False,2022,4,10
2023-01-09,2023,1,1,January,2,Monday,False,False,2022,4,10
2023-01-10,2023,1,1,January,2,Tuesday,False,False,2022,4,10
2023-01-11,2023,1,1,January,2,Wednesday,False,False,2022,4,10
2023-01-12,2023,1,1,January,2,Thursday,False,False,2022,4,10
2023-01-13,2023,1,1,January,2,Friday,False,False,2022,4,10
2023-01-14,2023,1,1,January,2,Saturday,True,False,2022,4,10
2023-01-15,2023,1,1,January,2,Sunday,True,False,2022,4,10
2023-01-16,2023,1,1,January,3,Monday,False,False,2022,4,10
2023-01-17,2023,1,1,January,3,Tuesday,False,False,2022,4,10
2023-01-18,2023,1,1,January,3,Wednesday,False,False,2022,4,10
2023-01-19,2023,1,1,January,3,Thursday,False,False,2022,4,10
2023-01-20,2023,1,1,January,3,Friday,False,False,2022,4,10
2023-01-21,2023,1,1,January,3,Saturday,True,False,2022,4,10
2023-01-22,2023,1,1,January,3,Sunday,True,False,2022,4,10
2023-01-23,2023,1,1,January,4,Monday,False,False,2022,4,10
2023-01-24,2023,1,1,January,4,Tuesday,False,False,2022,4,10
2023-01-25,2023,1,1,January,4,Wednesday,False,False,2022,4,10
2023-01-26,2023,1,1,January,4,Thursday,False,False,2022,4,10
2023-01-27,2023,1,1,January,4,Friday,False,False,2022,4,10
2023-01-28,2023,1,1,January,4,Saturday,True,False,2022,4,10
2023-01-29,2023,1,1,January,4,Sunday,True,False,2022,4,10
2023-01-30,2023,1,1,January,5,Monday,False,False,2022,4,10
2023-01-31,2023,1,1,January,5,Tuesday,False,False,2022,4,10
2023-02-01,2023,1,2,February,5,Wednesday,False,False,2022,4,11
2023-02-02,2023,1,2,February,5,Thursday,False,False,2022,4,11
2023-02-03,2023,1,2,February,5,Friday,False,False,2022,4,11
2023-02-04,2023,1,2,February,5,Saturday,True,False,2022,4,11
2023-02-05,2023,1,2,February,5,Sunday,True,False,2022,4,11
2023-02-06,2023,1,2,February,6,Monday,False,False,2022,4,11
2023-02-07,2023,1,2,February,6,Tuesday,False,False,2022,4,11
2023-02-08,2023,1,2,February,6,Wednesday,False,False,2022,4,11
2023-02-09,2023,1,2,February,6,Thursday,False,False,2022,4,11
2023-02-10,2023,1,2,February,6,Friday,False,False,2022,4,11
2023-02-11,2023,1,2,February,6,Saturday,True,False,2022,4,11
2023-02-12,2023,1,2,February,6,Sunday,True,False,2022,4,11
2023-02-13,2023,1,2,February,7,Monday,False,False,2022,4,11
2023-02-14,2023,1,2,February,7,Tuesday,False,False,2022,4,11
2023-02-15,2023,1,2,February,7,Wednesday,False,False,2022,4,11
2023-02-16,2023,1,2,February,7,Thursday,False,False,2022,4,11
2023-02-17,2023,1,2,February,7,Friday,False,False,2022,4,11
2023-02-18,2023,1,2,February,7,Saturday,True,False,2022,4,11
2023-02-19,2023,1,2,February,7,Sunday,True,False,2022,4,11
2023-02-20,2023,1,2,February,8,Monday,False,False,2022,4,11
2023-02-21,2023,1,2,February,8,Tuesday,False,False,2022,4,11
2023-02-22,2023,1,2,February,8,Wednesday,False,False,2022,4,11
2023-02-23,2023,1,2,February,8,Thursday,False,False,2022,4,11
2023-02-24,2023,1,2,February,8,Friday,False,False,2022,4,11
2023-02-25,2023,1,2,February,8,Saturday,True,False,2022,4,11
2023-02-26,2023,1,2,February,8,Sunday,True,False,2022,4,11
2023-02-27,2023,1,2,February,9,Monday,False,False,2022,4,11
2023-02-28,2023,1,2,February,9,Tuesday,False,False,2022,4,11
2023-03-01,2023,1,3,March,9,Wednesday,False,False,2022,4,12
2023-03-02,2023,1,3,March,9,Thursday,False,False,2022,4,12
2023-03-03,2023,1,3,March,9,Friday,False,False,2022,4,12
2023-03-04,2023,1,3,March,9,Saturday,True,False,2022,4,12
2023-03-05,2023,1,3,March,9,Sunday,True,False,2022,4,12
2023-03-06,2023,1,3,March,10,Monday,False,False,2022,4,12
2023-03-07,2023,1,3,March,10,Tuesday,False,False,2022,4,12
2023-03-08,2023,1,3,March,10,Wednesday,False,False,2022,4,12
2023-03-09,2023,1,3,March,10,Thursday,False,False,2022,4,12
2023-03-10,2023,1,3,March,10,Friday,False,False,2022,4,12
2023-03-11,2023,1,3,March,10,Saturday,True,False,2022,4,12
2023-03-12,2023,1,3,March,10,Sunday,True,False,2022,4,12
2023-03-13,2023,1,3,March,11,Monday,False,False,2022,4,12
2023-03-14,2023,1,3,March,11,Tuesday,False,False,2022,4,12
2023-03-15,2023,1,3,March,11,Wednesday,False,False,2022,4,12
2023-03-16,2023,1,3,March,11,Thursday,False,False,2022,4,12
2023-03-17,2023,1,3,March,11,Friday,False,False,2022,4,12
2023-03-18,2023,1,3,March,11,Saturday,True,False,2022,4,12
2023-03-19,2023,1,3,March,11,Sunday,True,False,2022,4,12
2023-03-20,2023,1,3,March,12,Monday,False,False,2022,4,12
2023-03-21,2023,1,3,March,12,Tuesday,False,False,2022,4,12
2023-03-22,2023,1,3,March,12,Wednesday,False,False,2022,4,12
2023-03-23,2023,1,3,March,12,Thursday,False,False,2022,4,12
2023-03-24,2023,1,3,March,12,Friday,False,False,2022,4,12
2023-03-25,2023,1,3,March,12,Saturday,True,False,2022,4,12
2023-03-26,2023,1,3,March,12,Sunday,True,False,2022,4,12
2023-03-27,2023,1,3,March,13,Monday,False,False,2022,4,12
2023-03-28,2023,1,3,March,13,Tuesday,False,False,2022,4,12
2023-03-29,2023,1,3,March,13,Wednesday,False,False,2022,4,12
2023-03-30,2023,1,3,March,13,Thursday,False,False,2022,4,12
2023-03-31,2023,1,3,March,13,Friday,False,False,2022,4,12
2023-04-01,2023,2,4,April,13,Saturday,True,False,2023,1,1
2023-04-02,2023,2,4,April,13,Sunday,True,False,2023,1,1
2023-04-03,2023,2,4,April,14,Monday,False,False,2023,1,1
2023-04-04,2023,2,4,April,14,Tuesday,False,False,2023,1,1
2023-04-05,2023,2,4,April,14,Wednesday,False,False,2023,1,1
2023-04-06,2023,2,4,April,14,Thursday,False,False,2023,1,1
2023-04-07,2023,2,4,April,14,Friday,False,True,2023,1,1
2023-04-08,2023,2,4,April,14,Saturday,True,False,2023,1,1
2023-04-09,2023,2,4,April,14,Sunday,True,False,2023,1,1
2023-04-10,2023,2,4,April,15,Monday,False,True,2023,1,1
2023-04-11,2023,2,4,April,15,Tuesday,False,False,2023,1,1
2023-04-12,2023,2,4,April,15,Wednesday,False,False,2023,1,1
2023-04-13,2023,2,4,April,15,Thursday,False,False,2023,1,1
2023-04-14,2023,2,4,April,15,Friday,False,False,2023,1,1
2023-04-15,2023,2,4,April,15,Saturday,True,False,2023,1,1
2023-04-16,2023,2,4,April,15,Sunday,True,False,2023,1,1
2023-04-17,2023,2,4,April,16,Monday,False,False,2023,1,1
2023-04-18,2023,2,4,April,16,Tuesday,False,False,2023,1,1
2023-04-19,2023,2,4,April,16,Wednesday,False,False,2023,1,1
2023-04-20,2023,2,4,April,16,Thursday,False,False,2023,1,1
2023-04-21,2023,2,4,April,16,Friday,False,False,2023,1,1
2023-04-22,2023,2,4,April,16,Saturday,True,False,2023,1,1
2023-04-23,2023,2,4,April,16,Sunday,True,False,2023,1,1
2023-04-24,2023,2,4,April,17,Monday,False,False,2023,1,1
2023-04-25,2023,2,4,April,17,Tuesday,False,False,2023,1,1
2023-04-26,2023,2,4,April,17,Wednesday,False,False,2023,1,1
2023-04-27,2023,2,4,April,17,Thursday,False,False,2023,1,1
2023-04-28,2023,2,4,April,17,Friday,False,False,2023,1,1
2023-04-29,2023,2,4,April,17,Saturday,True,False,2023,1,1
2023-04-30,2023,2,4,April,17,Sunday,True,False,2023,1,1
2023-05-01,2023,2,5,May,18,Monday,False,True,2023,1,2
2023-05-02,2023,2,5,May,18,Tuesday,False,False,2023,1,2
2023-05-03,2023,2,5,May,18,Wednesday,False,False,2023,1,2
2023-05-04,2023,2,5,May,18,Thursday,False,False,2023,1,2
2023-05-05,2023,2,5,May,18,Friday,False,False,2023,1,2
2023-05-06,2023,2,5,May,18,Saturday,True,False,2023,1,2
2023-05-07,2023,2,5,May,18,Sunday,True,False,2023,1,2
2023-05-08,2023,2,5,May,19,Monday,False,True,2023,1,2
2023-05-09,2023,2,5,May,19,Tuesday,False,False,2023,1,2
2023-05-10,2023,2,5,May,19,Wednesday,False,False,2023,1,2
2023-05-11,2023,2,5,May,19,Thursday,False,False,2023,1,2
2023-05-12,2023,2,5,May,19,Friday,False,False,2023,1,2
2023-05-13,2023,2,5,May,19,Saturday,True,False,2023,1,2
2023-05-14,2023,2,5,May,19,Sunday,True,False,2023,1,2
2023-05-15,2023,2,5,May,20,Monday,False,False,2023,1,2
2023-05-16,2023,2,5,May,20,Tuesday,False,False,2023,1,2
2023-05-17,2023,2,5,May,20,Wednesday,False,False,2023,1,2
2023-05-18,2023,2,5,May,20,Thursday,False,False,2023,1,2
2023-05-19,2023,2,5,May,20,Friday,False,False,2023,1,2
2023-05-20,2023,2,5,May,20,Saturday,True,False,2023,1,2
2023-05-21,2023,2,5,May,20,Sunday,True,False,2023,1,2
2023-05-22,2023,2,5,May,21,Monday,False,False,2023,1,2
2023-05-23,2023,2,5,May,21,Tuesday,False,False,2023,1,2
2023-05-24,2023,2,5,May,21,Wednesday,False,False,2023,1,2
2023-05-25,2023,2,5,May,21,Thursday,False,False,2023,1,2
2023-05-26,2023,2,5,May,21,Friday,False,False,2023,1,2
2023-05-27,2023,2,5,May,21,Saturday,True,False,2023,1,2
2023-05-28,2023,2,5,May,21,Sunday,True,False,2023,1,2
2023-05-29,2023,2,5,May,22,Monday,False,True,2023,1,2
